"BehaviorSpace results (NetLogo 7.0.2)","Spreadsheet version 2.0"
"LANA_v3.1_COMPLETE (1).nlogo"
"E4-ALPHA"
"03/11/2026 09:20:27:994 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","8","8","8","8","8","8","8","8","9","9","9","9","9","9","9","9","10","10","10","10","10","10","10","10","11","11","11","11","11","11","11","11","12","12","12","12","12","12","12","12","13","13","13","13","13","13","13","13","14","14","14","14","14","14","14","14","15","15","15","15","15","15","15","15","16","16","16","16","16","16","16","16","17","17","17","17","17","17","17","17","18","18","18","18","18","18","18","18","19","19","19","19","19","19","19","19","20","20","20","20","20","20","20","20","21","21","21","21","21","21","21","21","22","22","22","22","22","22","22","22","23","23","23","23","23","23","23","23","24","24","24","24","24","24","24","24","25","25","25","25","25","25","25","25","26","26","26","26","26","26","26","26","27","27","27","27","27","27","27","27","28","28","28","28","28","28","28","28","29","29","29","29","29","29","29","29","30","30","30","30","30","30","30","30","31","31","31","31","31","31","31","31","32","32","32","32","32","32","32","32","33","33","33","33","33","33","33","33","34","34","34","34","34","34","34","34","35","35","35","35","35","35","35","35","36","36","36","36","36","36","36","36","37","37","37","37","37","37","37","37","38","38","38","38","38","38","38","38","39","39","39","39","39","39","39","39","40","40","40","40","40","40","40","40"
"ALPHA","0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.18",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,,"0.22",,,,,,,
"SEED","1",,,,,,,,"2",,,,,,,,"3",,,,,,,,"4",,,,,,,,"5",,,,,,,,"6",,,,,,,,"7",,,,,,,,"8",,,,,,,,"9",,,,,,,,"10",,,,,,,,"11",,,,,,,,"12",,,,,,,,"13",,,,,,,,"14",,,,,,,,"15",,,,,,,,"16",,,,,,,,"17",,,,,,,,"18",,,,,,,,"19",,,,,,,,"20",,,,,,,,"1",,,,,,,,"2",,,,,,,,"3",,,,,,,,"4",,,,,,,,"5",,,,,,,,"6",,,,,,,,"7",,,,,,,,"8",,,,,,,,"9",,,,,,,,"10",,,,,,,,"11",,,,,,,,"12",,,,,,,,"13",,,,,,,,"14",,,,,,,,"15",,,,,,,,"16",,,,,,,,"17",,,,,,,,"18",,,,,,,,"19",,,,,,,,"20",,,,,,,
"N-NODES","150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,,"150",,,,,,,
"THRESHOLD","1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,,"1",,,,,,,
"KAPPA-E","0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,,"0.6",,,,,,,
"V-RESET","0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,
"POp","10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,,"10",,,,,,,
"INHIB-FRAC","0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,,"0.2",,,,,,,
"INIT-NFUN-MEAN","0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,,"0.9",,,,,,,
